appendix_item_id,section,section_title,file_name,file_type,caption,recommended_use,source_group,original_file_name,original_path,copied_path
D016,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_barcodes_2_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,baseline,baseline_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_barcodes_2_1.pdf
D017,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_barcodes_3_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,baseline,baseline_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_barcodes_3_1.pdf
D018,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_embedding_2_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_embedding_2_1.pdf
D019,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_embedding_3_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_embedding_3_1.pdf
D020,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_persistence_diagrams_2_1.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,baseline,baseline_persistence_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_persistence_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_persistence_diagrams_2_1.pdf
D021,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_persistence_diagrams_3_1.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,baseline,baseline_persistence_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_persistence_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_persistence_diagrams_3_1.pdf
D022,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_standardized_pre_series.pdf,pdf,Standardized pre-treatment series plot.,appendix_support,baseline,baseline_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_standardized_pre_series.pdf
D023,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_embedding_summary.txt,txt,Embedding-level TDA summary table.,appendix_table,baseline,baseline_embedding_summary.txt,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_embedding_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_embedding_summary.txt
E001,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_all_rankings.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_2_1_all_rankings.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_all_rankings.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_all_rankings.csv
E002,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_failed_states.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_2_1_failed_states.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_failed_states.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_failed_states.csv
E003,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_missouri_pre_paths.csv,csv,Synthetic-control path or gap output.,appendix_path_figure_or_data,baseline,baseline_placebo_2_1_missouri_pre_paths.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_missouri_pre_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_missouri_pre_paths.csv
E004,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_missouri_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,baseline,baseline_placebo_2_1_missouri_weights.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_missouri_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_missouri_weights.csv
E005,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_placebo_distances.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_2_1_placebo_distances.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_placebo_distances.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_placebo_distances.csv
E006,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_all_rankings.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_3_1_all_rankings.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_all_rankings.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_all_rankings.csv
E007,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_failed_states.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_3_1_failed_states.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_failed_states.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_failed_states.csv
E008,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_missouri_pre_paths.csv,csv,Synthetic-control path or gap output.,appendix_path_figure_or_data,baseline,baseline_placebo_3_1_missouri_pre_paths.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_missouri_pre_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_missouri_pre_paths.csv
E009,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_missouri_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,baseline,baseline_placebo_3_1_missouri_weights.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_missouri_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_missouri_weights.csv
E010,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_placebo_distances.csv,csv,Appendix support file.,appendix_support,baseline,baseline_placebo_3_1_placebo_distances.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_placebo_distances.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_placebo_distances.csv
E011,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_summary.csv,csv,Appendix support file.,appendix_table,baseline,baseline_placebo_summary.csv,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_summary.csv
E012,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_histogram.pdf,pdf,Placebo distribution histogram.,appendix_figure,baseline,baseline_placebo_2_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_histogram.pdf
E013,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_2_1_missouri_pre_paths.pdf,pdf,Synthetic-control path or gap output.,appendix_path_figure_or_data,baseline,baseline_placebo_2_1_missouri_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_2_1_missouri_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_2_1_missouri_pre_paths.pdf
E014,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_histogram.pdf,pdf,Placebo distribution histogram.,appendix_figure,baseline,baseline_placebo_3_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_histogram.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_histogram.pdf
E015,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_3_1_missouri_pre_paths.pdf,pdf,Synthetic-control path or gap output.,appendix_path_figure_or_data,baseline,baseline_placebo_3_1_missouri_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_3_1_missouri_pre_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_3_1_missouri_pre_paths.pdf
E016,E_baseline_placebo,Baseline SCM Placebo Inference,baseline_placebo_summary.txt,txt,Appendix support file.,appendix_table,baseline,baseline_placebo_summary.txt,/home/jupyter/topological fit check on scm/outputs_baseline_placebo/baseline_placebo_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/E_baseline_placebo/baseline_placebo_summary.txt
F001,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,baseline_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_H0_diagram_2_1.csv
F002,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,baseline_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_H0_diagram_3_1.csv
F003,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,baseline_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_H1_diagram_2_1.csv
F004,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,baseline_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_H1_diagram_3_1.csv
F005,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,baseline_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_embedding_2_1.csv
F006,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,baseline_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_embedding_3_1.csv
F007,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_reference_metrics.csv,csv,Pre/post or model-comparison metric table.,appendix_metric_table,topology,baseline_reference_metrics.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_reference_metrics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_reference_metrics.csv
F008,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_compare_df.csv,csv,Appendix support file.,appendix_support,topology,baseline_vs_topology_augmented_compare_df.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/baseline_vs_topology_augmented_compare_df.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_compare_df.csv
F009,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_metrics.csv,csv,Pre/post or model-comparison metric table.,appendix_metric_table,topology,baseline_vs_topology_augmented_metrics.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_vs_topology_augmented_metrics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_metrics.csv
F010,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_paths.csv,csv,Path and centered-gap comparison between baseline and topology-augmented SCM.,appendix_path_figure_or_data,topology,baseline_vs_topology_augmented_paths.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_vs_topology_augmented_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_paths.csv
F011,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_prepost_metrics.csv,csv,Pre/post or model-comparison metric table.,appendix_metric_table,topology,baseline_vs_topology_augmented_prepost_metrics.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_vs_topology_augmented_prepost_metrics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_prepost_metrics.csv
F012,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,baseline_vs_topology_augmented_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_vs_topology_augmented_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_weights.csv
F013,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_weights_aligned.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,baseline_weights_aligned.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_weights_aligned.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_weights_aligned.csv
F014,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,copied_baseline_vs_topology_augmented_metrics.csv,csv,Pre/post or model-comparison metric table.,appendix_metric_table,topology,copied_baseline_vs_topology_augmented_metrics.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/copied_baseline_vs_topology_augmented_metrics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/copied_baseline_vs_topology_augmented_metrics.csv
F015,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,pre_treatment_standardized_path_comparison.csv,csv,Pre-treatment standardized path comparison.,appendix_support,topology,pre_treatment_standardized_path_comparison.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/pre_treatment_standardized_path_comparison.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/pre_treatment_standardized_path_comparison.csv
F016,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,topology_augmented_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_H0_diagram_2_1.csv
F017,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,topology_augmented_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_H0_diagram_3_1.csv
F018,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,topology_augmented_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_H1_diagram_2_1.csv
F019,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,topology_augmented_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_H1_diagram_3_1.csv
F020,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_df.csv,csv,Appendix support file.,appendix_support,topology,topology_augmented_df.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_df.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_df.csv
F021,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,topology_augmented_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_embedding_2_1.csv
F022,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,topology_augmented_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_embedding_3_1.csv
F023,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_grid_summary.csv,csv,Appendix support file.,appendix_table,topology,topology_augmented_grid_summary.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_grid_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_grid_summary.csv
F024,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_selected_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_selected_weights.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_selected_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_selected_weights.csv
F025,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_check_summary.csv,csv,Appendix support file.,appendix_table,topology,topology_augmented_tda_check_summary.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_check_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_check_summary.csv
F026,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_pre_levels.csv,csv,Appendix support file.,appendix_support,topology,topology_augmented_tda_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_pre_levels.csv
F027,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_pre_levels_standardized.csv,csv,Appendix support file.,appendix_support,topology,topology_augmented_tda_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_pre_levels_standardized.csv
F028,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_0p0.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_0p0.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_0p0.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_0p0.csv
F029,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_0p1.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_0p1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_0p1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_0p1.csv
F030,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_0p25.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_0p25.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_0p25.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_0p25.csv
F031,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_0p5.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_0p5.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_0p5.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_0p5.csv
F032,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_1p0.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_1p0.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_1p0.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_1p0.csv
F033,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_weights_lambda_2p0.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,topology,topology_augmented_weights_lambda_2p0.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_weights_lambda_2p0.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_weights_lambda_2p0.csv
F034,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_H0_diagram_2_1.csv
F035,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,topology,treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_H0_diagram_3_1.csv
F036,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_H1_diagram_2_1.csv
F037,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,topology,treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_H1_diagram_3_1.csv
F038,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_embedding_2_1.csv
F039,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,treated_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,topology,treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/treated_embedding_3_1.csv
F040,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,selected_lambda.json,json,Selected lambda value for topology-augmented SCM.,appendix_topology_tuning,topology,selected_lambda.json,/home/jupyter/topological fit check on scm/outputs_topology_augmented/selected_lambda.json,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/selected_lambda.json
F041,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,baseline_vs_topology_augmented_paths.pdf,pdf,Path and centered-gap comparison between baseline and topology-augmented SCM.,appendix_path_figure_or_data,topology,baseline_vs_topology_augmented_paths.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented/baseline_vs_topology_augmented_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/baseline_vs_topology_augmented_paths.pdf
F042,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,pre_treatment_standardized_path_comparison.pdf,pdf,Pre-treatment standardized path comparison.,appendix_support,topology,pre_treatment_standardized_path_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented/pre_treatment_standardized_path_comparison.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/pre_treatment_standardized_path_comparison.pdf
F043,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_lambda_paths.pdf,pdf,Metric paths over the lambda grid.,appendix_path_figure_or_data,topology,topology_augmented_lambda_paths.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented/topology_augmented_lambda_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_lambda_paths.pdf
F044,F_topology_augmented_comparison,Topology-Augmented SCM Comparison,topology_augmented_tda_barcodes_2_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,topology,topology_augmented_tda_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_topology_augmented_tda_check/topology_augmented_tda_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/F_topology_augmented_comparison/topology_augmented_tda_barcodes_2_1.pdf
